,0,0,0,0,0,0
0,UNH,15.3,0.0,9.7,5.6,3
0,UNM,17.4,0.8,8.9,7.7,1
0,UNP,23.5,7.3,10.6,5.6,2
0,UPS,18.6,4.2,8.9,5.5,2
0,URI,16.9,5.3,6.1,5.4,1
0,USB,30.3,1.8,15.5,13.0,3
0,UTHR,22.4,1.4,13.8,7.1,2
0,V,16.7,1.8,8.2,6.7,3
0,VFC,14.0,0.8,8.2,5.0,2
0,VIPS,23.5,7.3,8.0,8.2,2
0,VLO,32.6,20.1,7.4,5.0,2
0,VMC,29.3,13.4,6.8,9.1,2
0,VNO,14.3,3.1,4.2,7.0,1
0,VOYA,18.4,1.6,7.8,9.0,2
0,VRSK,17.5,0.1,12.5,5.0,1
0,VRSN,21.3,4.7,10.8,5.8,1
0,VRTX,22.7,0.8,15.4,6.6,2
0,VTR,12.9,3.4,3.9,5.6,N/A
0,VZ,18.7,3.7,9.6,5.4,3
0,WAB,23.3,5.4,12.0,6.0,2
0,WAT,14.6,1.4,8.2,5.1,N/A
0,WBA,16.3,1.8,9.3,5.2,3
0,WCN,22.0,11.0,7.7,3.3,1
0,WDAY,17.2,4.0,6.6,6.6,1
0,WDC,11.4,1.5,3.9,6.1,2
0,WEC,27.5,13.4,9.0,5.1,1
0,WELL,13.2,4.2,3.5,5.5,1
0,WFC,36.2,2.0,14.8,19.4,5
0,WFRD,22.1,,,,N/A
0,WHR,16.1,4.6,7.1,4.4,2
0,WLK,29.4,17.9,3.2,8.3,2
0,WM,16.6,8.1,5.2,3.3,2
0,WMB,21.8,8.7,10.1,3.0,2
0,WMT,25.3,5.9,12.4,7.1,3
0,WPC,15.7,4.2,5.0,6.5,N/A
0,WPM,7.3,0.1,2.7,4.6,N/A
0,WRB,21.8,2.0,7.9,11.9,1
0,WTRG,24.6,6.8,11.4,6.4,1
0,WTW,18.7,0.1,7.8,10.8,2
0,WU,15.3,4.4,6.0,4.9,1
0,WY,16.7,9.1,4.2,3.5,2
0,WYNN,25.7,3.4,11.8,10.6,2
0,X,30.4,14.5,9.7,6.2,3
0,XEL,26.5,12.7,9.3,4.5,2
0,XOM,41.6,23.1,10.0,8.5,3
0,XRAY,14.9,2.1,6.5,6.3,1
0,XYL,18.1,4.3,8.7,5.2,1
0,YUM,20.1,4.5,11.4,4.1,2
0,Z,22.2,1.2,11.5,9.5,2
0,ZBH,26.0,3.6,14.5,7.9,2
0,ZTS,18.8,3.2,6.8,8.7,2
